-----------------------> Part A <------------------------------

13 number of flights were departed from Airport => AMS
36 number of flights were departed from Airport => ATL
17 number of flights were departed from Airport => BKK
36 number of flights were departed from Airport => CAN
21 number of flights were departed from Airport => CDG
26 number of flights were departed from Airport => CGK
21 number of flights were departed from Airport => CLT
46 number of flights were departed from Airport => DEN
11 number of flights were departed from Airport => DFW
15 number of flights were departed from Airport => FCO
13 number of flights were departed from Airport => HND
37 number of flights were departed from Airport => IAH
25 number of flights were departed from Airport => JFK
33 number of flights were departed from Airport => KUL
17 number of flights were departed from Airport => LAS
25 number of flights were departed from Airport => LHR
13 number of flights were departed from Airport => MAD
11 number of flights were departed from Airport => MIA
14 number of flights were departed from Airport => MUC
32 number of flights were departed from Airport => ORD
12 number of flights were departed from Airport => PEK
20 number of flights were departed from Airport => PVG
1 number of flights were departed from Airport => UGK


Airports that were not used : [, , , A;S, , , AM%, , OR8, , PEe, , ~AN, , ]

-----------------------> Part B <------------------------------


Flight ID: ATT7791R
Passenger ID: PAJ3974RK1. IATA/FAA: AMS/DEN, Departure Time: 2015-01-06 13:13:14 GMT-04:00, Total time Flight: 1001
Passenger ID: SPR4484HA6. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: UES9151GS5. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: PIT2755XC1. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: CKZ3132BR4. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: EZC9678QI6. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: CXN7304ER2. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: DAZ3029XA0. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: KKP5277HZ7. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: BWI0520BG6. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: JJM4724RF7. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843
Passenger ID: BWI0520BG6. IATA/FAA: LAS/SIN, Departure Time: 2015-01-06 13:26:43 GMT-04:00, Total time Flight: 1843

Flight ID: WPW9201U
Passenger ID: UES9151GS5. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: JJM4724RF7. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: JJM4724RF7. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: WTC9125IE5. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: CXN7304ER2. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: WYU2010YH8. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: YMH6360YP0. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: HGO4350KK1. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: CXN7304ER2. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452
Passenger ID: WBE6935NU3. IATA/FAA: DFW/PEK, Departure Time: 2015-01-06 13:21:09 GMT-04:00, Total time Flight: 1452

Flight ID: WSK1289Z
Passenger ID: CYJ0225CH1. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: EDV2089LK5. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: YMH6360YP0. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: DAZ3029XA0. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: JJM4724RF7. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: EDV2089LK5. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: PIT2755XC1. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: XFG5747ZT9. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: SPR4484HA6. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: VZY2993ME1. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: VZY2993ME1. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: EZC9678QI6. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: CKZ3132BR4. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: CXN7304ER2. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: HGO4350KK1. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: JJM4724RF7. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: CDC0302NN5. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: WYU2010YH8. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: ONL0812DH1. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278
Passenger ID: UES9151GS5. IATA/FAA: CLT/DEN, Departure Time: 2015-01-06 12:59:02 GMT-04:00, Total time Flight: 278

Flight ID: XIL3623J
Passenger ID: JJM4724RF7. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: CKZ3132BR4. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: WYU2010YH8. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: CYJ0225CH1. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: DAZ3029XA0. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: VZY2993ME1. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: CDC0302NN5. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: EDV2089LK5. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: YMH6360YP0. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: YMH6360YP0. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302
Passenger ID: LLZ3798PE3. IATA/FAA: PEK/LAX, Departure Time: 2015-01-06 13:13:34 GMT-04:00, Total time Flight: 1302

Flight ID: XOY7948U
Passenger ID: VZY2993ME1. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: PIT2755XC1. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: UES9151GS5. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: IEG9308EA5. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: WYU2010YH8. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: EZC9678QI6. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: CKZ3132BR4. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: WTC9125IE5. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: HGO4350KK1. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: POP2875LH3. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: CXN7304ER2. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: HCA3158QA6. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: SPR4484HA6. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: VZY2993ME1. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877
Passenger ID: YMH6360YP0. IATA/FAA: ATL/LHR, Departure Time: 2015-01-06 13:07:18 GMT-04:00, Total time Flight: 877

Flight ID: XXQ4064B
Passenger ID: UES9151GS5. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: HCA3158QA6. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: WYU2010YH8. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: MXU9187YC7. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: LLZ3798PE3. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: HGO4350KK1. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: PUD8209OG3. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: BWI0520BG6. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: JJM4724RF7. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: XFG5747ZT9. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: UMH6360YP0. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: YMH6360YP0. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: CYJ0225CH1. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: PUD8209OG3. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: CKZ3132BR4. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: POP2875LH3. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: UES9151GS5. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: PUD8209OG3. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: CDC0302NN5. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: SJD8775RZ4. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: SJD8775RZ4. IATA/FAA: JFK/FSA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: DAZ3029XA0. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: ONL0812DH1. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802
Passenger ID: JJM4724RF7. IATA/FAA: JFK/FRA, Departure Time: 2015-01-06 13:05:17 GMT-04:00, Total time Flight: 802

Flight ID: YZO4444S
Passenger ID: UES9151GS5. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: CYJ0225CH1. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: CKZ3132BR4. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: MXU9187YC7. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: IEG9308EA5. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: BWI0520BG6. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: LLZ3798PE3. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: EDV2089LK5. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: PUD8209OG3. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: HGO4350KK1. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: XFG5747ZT9. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: SPR4484HA6. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: DAZ3029XA0. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: WBE6935NU3. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: VZY2993ME1. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027
Passenger ID: DAZ3029XA0. IATA/FAA: BKK/MIA, Departure Time: 2015-01-06 13:28:50 GMT-04:00, Total time Flight: 2027


-----------------------> Part B End <------------------------------

-----------------------> Part C <------------------------------

Flight ID:ATT7791R had 15 number of Passengers.
Flight ID:BER7172M had 17 number of Passengers.
Flight ID:DAU2617A had 12 number of Passengers.
Flight ID:DKZ3042O had 11 number of Passengers.
Flight ID:EWH6301Y had 10 number of Passengers.
Flight ID:FYL5866L had 20 number of Passengers.
Flight ID:GMO5938W had 24 number of Passengers.
Flight ID:HUR0974O had 7 number of Passengers.
Flight ID:HZT2506M had 14 number of Passengers.
Flight ID:JVY9791G had 20 number of Passengers.
Flight ID:KJR6646J had 23 number of Passengers.
Flight ID:MBA8071P had 15 number of Passengers.
Flight ID:MOO1786A had 13 number of Passengers.
Flight ID:PME8178S had 17 number of Passengers.
Flight ID:PNE8178S had 1 number of Passengers.
Flight ID:QHU1140O had 21 number of Passengers.
Flight ID:RPG3351U had 13 number of Passengers.
Flight ID:RUM0422W had 14 number of Passengers.
Flight ID:SOH3431A had 18 number of Passengers.
Flight ID:SQU6245R had 20 number of Passengers.
Flight ID:TMV7633W had 15 number of Passengers.
Flight ID:ULZ8130D had 27 number of Passengers.
Flight ID:VDC9164W had 14 number of Passengers.
Flight ID:VYU9214I had 15 number of Passengers.
Flight ID:VYW5940P had 17 number of Passengers.
Flight ID:WPW9201U had 11 number of Passengers.
Flight ID:WSK1289Z had 21 number of Passengers.
Flight ID:XIL3623J had 13 number of Passengers.
Flight ID:XOY7948U had 16 number of Passengers.
Flight ID:XXQ4064B had 24 number of Passengers.
Flight ID:YZO4444S had 17 number of Passengers.


-----------------------> Part C End <------------------------------

--------------------------------> PART D Start <------------------------------

Passenger BWI0520BG6 travelled 6102.0968421641555 nautical miles.


Passenger CDC0302NN5 travelled 3627.0244733128666 nautical miles.


Passenger CKZ3132BR4 travelled 4848.278702447961 nautical miles.


Passenger CXN7304ER2 travelled 4061.4907296194406 nautical miles.


Passenger CYJ0225CH1 travelled 3405.4651318548563 nautical miles.


Passenger DAZ3029XA0 travelled 6184.26263397839 nautical miles.


Passenger EDV2089LK5 travelled 4293.022118991597 nautical miles.


Passenger EZC9678QI6 travelled 4637.799825017273 nautical miles.


Passenger HCA3158QA6 travelled 5011.895479755489 nautical miles.


Passenger HGO4350KK1 travelled 4126.890396886097 nautical miles.


Passenger IEG9308EA5 travelled 1957.2089815910572 nautical miles.


Passenger JBE2302VO4 travelled 3376.378467115425 nautical miles.


Passenger JJM4724RF7 travelled 5009.130082564105 nautical miles.


Passenger KKP5277HZ7 travelled 2736.271456900239 nautical miles.


Passenger LLZ3798PE3 travelled 4432.06740394626 nautical miles.


Passenger MXU9187YC7 travelled 3176.1415818337414 nautical miles.


Passenger ONL0812DH1 travelled 2225.6929568215887 nautical miles.


Passenger PAJ3974RK1 travelled 1362.25080719992 nautical miles.


Passenger PIT2755XC1 travelled 1989.4153264889803 nautical miles.


Passenger POP2875LH3 travelled 3837.4135245473612 nautical miles.


Passenger PUD8209OG3 travelled 5991.939132635374 nautical miles.


Passenger SJD8775RZ4 travelled 2631.523432548784 nautical miles.


Passenger SPR4484HA6 travelled 5591.947544598142 nautical miles.


Passenger UES9151GS5 travelled 6757.012215937252 nautical miles.


Passenger UMH6360YP0 travelled 165.71094701185436 nautical miles.


Passenger VZT2993ME1 travelled 421.10281761146535 nautical miles.


Passenger VZY2993ME1 travelled 3614.37612035507 nautical miles.


Passenger WBE6935NU3 travelled 5029.837593406693 nautical miles.


Passenger WTC9125IE5 travelled 2744.5440120039075 nautical miles.


Passenger WYU2010YH8 travelled 5086.023105397974 nautical miles.


Passenger XFG5747ZT9 travelled 3705.191076106679 nautical miles.


Passenger YMH6360YP0 travelled 4390.72012334804 nautical miles.


Maximum Miles Travelled by a passenger:

Passenger : UES9151GS5 travelled Maximum distance of: 6757.012215937252

--------------------------------> PART D End <------------------------------
